   27  11601.4   -57.91    61.73    21.68   257.98   -69.57   -14.81     217.42
   28  12914.1   -63.78    53.06    19.90   268.59   -65.27    -1.61     176.06
   29  14225.5   -62.07    29.65    17.21   273.25   -56.37     3.20     142.30
   30  15537.3   -59.92    18.32    11.54   270.33   -37.86     0.22     115.22
   31  16849.7   -59.69    15.51    10.09   259.59   -32.56    -5.98      93.41
   32  18162.8   -59.55    16.57    10.28   263.39   -33.50    -3.88      75.72
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_21Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.100    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    23.15    72.76     0.42     0.00     0.00     1.38    1020.89
    2     33.9    22.87    73.76     1.11   353.45    -0.42     3.62    1017.61
    3     97.7    22.31    74.59     0.97    14.43     0.79     3.08    1010.15
    4    170.5    21.78    75.27     1.01    65.72     3.02     1.36    1001.68
    5    253.5    21.15    76.63     1.49    94.68     4.87    -0.40     992.10
    6    348.2    20.44    78.36     2.20   110.99     6.74    -2.59     981.26
    7    456.1    19.61    80.60     3.03   121.55     8.47    -5.20     969.00
    8    579.2    18.62    83.65     3.90   129.73     9.84    -8.18     955.18
    9    719.6    17.45    87.80     4.75   136.99    10.63   -11.40     939.59
   10    879.6    16.06    93.19     5.52   144.30    10.57   -14.71     922.05
   11   1062.2    14.50    98.91     6.04   153.73     8.77   -17.77     902.35
   12   1270.4    13.26    91.97     5.59   169.56     3.32   -18.04     880.28
   13   1508.1    11.77    87.59     4.43   188.62    -2.18   -14.37     855.64
   14   1779.1     9.97    91.43     3.37   207.12    -5.04    -9.84     828.22
   15   2088.3     8.61    78.91     3.80   234.88   -10.20    -7.17     797.85
   16   2441.1     6.44    87.88     3.24   236.08    -8.82    -5.93     764.36
   17   2843.5     4.46    75.52     4.19   217.23    -8.32   -10.95     727.59
   18   3302.8     1.65    43.19     5.72   227.10   -13.75   -12.77     687.45
   19   3827.1    -1.23    24.73     8.35   220.49   -17.79   -20.83     643.89
   20   4424.7    -5.32    69.92     7.67   231.87   -19.79   -15.54     597.02
   21   5105.9    -8.84    71.76     9.58   290.07   -29.52    10.79     547.07
   22   5882.7   -14.60    91.15     4.33   245.56   -12.93    -5.88     494.32
   23   6768.2   -19.92    91.85     9.37   230.96   -23.88   -19.36     439.25
   24   7777.9   -26.14    79.08     8.99   233.59   -23.74   -17.51     382.72
   25   8928.8   -35.03    72.71    18.96   254.11   -59.83   -17.03     325.50
   26  10240.4   -46.34    67.11    14.65   253.17   -46.01   -13.92     268.49
   27  11603.9   -57.94    60.57    21.12   265.15   -69.04    -5.86     217.51
   28  12916.6   -63.71    59.96    21.30   270.19   -69.88     0.23     176.14
   29  14228.1   -62.43    31.62    16.33   272.70   -53.52     2.52     142.34
   30  15539.9   -60.32    19.26    12.31   269.88   -40.39    -0.08     115.22
   31  16852.1   -59.37    14.61    10.62   264.22   -34.67    -3.51      93.40
   32  18165.2   -59.44    15.45    10.45   270.14   -34.28     0.08      75.73
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_22Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.200    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    23.26    72.07     0.18     0.00     0.00     0.59    1020.98
    2     33.9    23.01    72.93     1.42   323.89    -2.75     3.76    1017.71
    3     97.7    22.57    71.99     1.04   354.58    -0.32     3.40    1010.25
    4    170.6    22.12    71.34     1.17    52.93     3.06     2.31    1001.79
    5    253.6    21.48    71.82     1.77    77.71     5.67     1.24     992.21
    6    348.3    20.69    72.91     2.42    90.67     7.94    -0.09     981.38
    7    456.2    19.76    74.85     2.97   100.36     9.59    -1.75     969.13
    8    579.4    18.65    78.12     3.33   110.52    10.23    -3.83     955.29
    9    719.8    17.38    83.14     3.48   123.26     9.55    -6.26     939.70
   10    879.9    15.89    90.81     3.72   138.39     8.10    -9.13     922.15
   11   1062.5    14.13   100.16     4.02   147.03     7.18   -11.06     902.42
   12   1270.7    12.78   101.99     4.17   168.55     2.72   -13.41     880.32
   13   1508.3    11.33   100.33     4.44   181.79    -0.46   -14.56     855.65
   14   1779.3     9.63    96.06     4.23   194.65    -3.51   -13.43     828.20
   15   2088.4     7.73    94.45     3.78   214.46    -7.02   -10.23     797.77
   16   2441.1     6.21    89.52     3.16   228.70    -7.79    -6.84     764.21
   17   2843.6     4.35    73.31     4.87   218.70    -9.99   -12.47     727.43
   18   3302.9     3.17    47.39     6.43   226.76   -15.37   -14.45     687.39
   19   3827.0    -0.96    44.58     8.23   207.02   -12.27   -24.05     643.99
   20   4424.6    -6.02    69.28     7.99   192.24    -5.56   -25.62     597.08
   21   5106.2    -9.32    89.77     2.88   221.29    -6.23    -7.10     546.99
   22   5883.3   -13.95    87.73     2.02   216.83    -3.97    -5.30     494.24
   23   6769.2   -18.92    83.18     6.21   258.77   -19.98    -3.97     439.33
   24   7779.2   -26.65    81.27    12.96   263.48   -42.24    -4.83     382.82
   25   8930.0   -34.74    71.09    14.81   249.39   -45.48   -17.10     325.57
   26  10241.3   -46.59    52.23    17.88   257.41   -57.25   -12.79     268.56
   27  11604.5   -57.93    62.14    23.01   272.10   -75.44     2.77     217.56
   28  12917.1   -63.64    59.85    22.73   274.11   -74.38     5.34     176.18
   29  14228.6   -62.82    35.25    18.10   270.28   -59.38     0.29     142.35
   30  15540.3   -60.25    18.88    12.75   262.05   -41.43    -5.79     115.21
   31  16852.5   -59.22    14.17    11.00   268.86   -36.08    -0.72      93.40
   32  18165.6   -58.93    14.15     9.61   284.60   -30.51     7.95      75.76
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_23Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.700    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    23.04    52.01     6.34   117.93    18.38    -9.74    1020.49
    2     33.9    22.73    52.84     7.52   117.70    21.84   -11.47    1017.22
    3     97.9    22.11    52.46     7.75   119.15    22.21   -12.39    1009.74
    4    170.9    21.42    53.37     7.74   120.79    21.81   -13.00    1001.25
    5    254.1    20.65    55.16     7.55   123.24    20.72   -13.58     991.63
    6    348.9    19.83    58.07     7.10   127.28    18.53   -14.11     980.75
    7    457.1    19.00    63.12     5.94   135.50    13.66   -13.90     968.45
    8    580.4    18.03    70.20     4.93   143.10     9.71   -12.93     954.58
    9    720.9    16.89    77.92     4.39   150.17     7.16   -12.49     938.96
   10    881.1    15.68    85.76     4.34   159.98     4.87   -13.38     921.39
   11   1063.8    14.45    91.83     4.46   170.42     2.44   -14.43     901.67
   12   1272.1    13.32    87.04     3.70   181.42    -0.30   -12.14     879.61
   13   1509.8    11.89    81.59     2.00   190.08    -1.15    -6.46     854.99
   14   1781.0    10.60    76.18     1.40   262.67    -4.56    -0.59     827.61
   15   2090.6     9.70    53.78     1.31   208.81    -2.07    -3.77     797.32
   16   2443.9     8.25    38.58     4.03   203.70    -5.31   -12.11     763.96
   17   2847.0     4.70    40.15     7.47   220.70   -15.98   -18.58     727.28
   18   3306.6     0.73    60.99    11.88   227.11   -28.56   -26.53     687.08
   19   3830.3    -2.16    97.73    10.67   252.14   -33.32   -10.74     643.45
   20   4427.4    -4.10    93.06     6.95   272.86   -22.77     1.14     596.68
   21   5108.5    -8.59    90.60     8.77   297.18   -25.60    13.14     546.89
   22   5885.3   -13.23    91.69     9.09   273.51   -29.77     1.83     494.31
   23   6770.9   -18.77    89.76    13.94   255.17   -44.21   -11.71     439.50
   24   7780.3   -26.54    72.30    14.01   253.85   -44.15   -12.79     383.03
   25   8930.8   -35.48    70.09    14.97   249.17   -45.90   -17.46     325.69
   26  10242.0   -46.26    66.43    18.88   262.75   -61.45    -7.82     268.62
   27  11605.3   -57.83    61.68    23.80   275.91   -77.67     8.04     217.65
   28  12917.9   -63.63    60.00    23.68   275.58   -77.32     7.55     176.26
   29  14229.5   -63.24    38.75    17.61   265.27   -57.58    -4.76     142.38
   30  15541.0   -59.98    18.09    13.68   261.12   -44.34    -6.93     115.23
   31  16853.2   -58.97    13.41    11.63   271.69   -38.14     1.13      93.44
   32  18166.5   -58.97    13.99     9.87   289.69   -30.49    10.91      75.80
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-29_00Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.900    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.37    54.60     5.78   108.43    17.99    -6.00    1020.65
    2     33.9    21.91    55.98     6.49   110.43    19.95    -7.43    1017.38
    3     97.9    21.30    55.51     6.73   111.70    20.52    -8.16    1009.87
    4    170.9    20.64    56.06     6.79   113.41    20.44    -8.85    1001.36
    5    254.1    19.94    57.08     6.73   116.14    19.82    -9.73     991.71
    6    348.9    19.39    58.27     6.09   123.80    16.60   -11.11     980.81
    7    457.1    19.32    60.94     5.08   138.22    11.10   -12.43     968.51
    8    580.4    18.53    64.97     4.60   145.65     8.52   -12.46     954.65
    9    721.0    17.35    70.72     4.17   148.23     7.20   -11.63     939.05
   10    881.2    15.88    79.80     3.86   146.18     7.05   -10.52     921.49
   11   1064.0    14.45    88.39     3.72   138.75     8.05    -9.18     901.77
   12   1272.4    13.58    83.85     3.10   128.35     7.98    -6.31     879.71
   13   1510.1    12.25    77.57     2.03   124.77     5.47    -3.80     855.11
   14   1781.4    10.50    72.08     0.98   171.62     0.47    -3.18     827.74
   15   2091.0     8.70    51.10     2.25   240.26    -6.41    -3.66     797.38
   16   2444.3     7.05    49.35     5.84   242.40   -16.98    -8.88     763.88
   17   2847.4     5.58    41.26     7.43   238.03   -20.68   -12.91     727.20
   18   3307.1     2.61    41.20     6.88   229.21   -17.09   -14.75     687.19
   19   3831.2    -1.46    59.41     6.41   239.18   -18.06   -10.77     643.71
   20   4428.8    -5.11    83.27     7.20   276.32   -23.48     2.60     596.86
   21   5110.3    -8.92    99.92     9.45   257.79   -30.30    -6.56     546.92
   22   5887.2   -13.23    96.34     8.32   253.85   -26.22    -7.59     494.29
   23   6772.8   -19.59    73.36     9.19   240.82   -26.32   -14.70     439.39
   24   7782.3   -26.79    58.49    12.44   255.05   -39.43   -10.53     382.82
   25   8932.8   -35.09    70.75    16.58   255.92   -52.76   -13.23     325.53
   26  10244.0   -45.84    59.99    18.31   269.04   -60.06    -1.01     268.58
   27  11607.4   -57.54    61.62    24.50   277.70   -79.66    10.77     217.68
   28  12920.1   -63.34    57.67    24.97   277.94   -81.14    11.32     176.34
   29  14231.7   -63.09    39.40    19.34   268.80   -63.44    -1.33     142.48
   30  15543.3   -60.28    18.56    13.15   260.24   -42.52    -7.31     115.30
   31  16855.5   -59.53    14.20    11.51   267.06   -37.71    -1.94      93.46
   32  18168.5   -58.70    13.60     8.98   299.12   -25.74    14.34      75.80
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
